상품명,가격,성분,나이,피부타입,피부고민,랭킹,리뷰수
[수분] 닥터지 레드 블레미쉬 수딩 업 선 기획(50ml+20ml),29000,"1. 닥터지 레드 블레미쉬 수딩 업 선 50ml (본품)

정제수, 다이부틸아디페이트, 프로판다이올, 에칠헥실트리아존, 테레프탈릴리덴디캠퍼설포닉애씨드, 나이아신아마이드, 옥틸도데칸올, 트로메타민, 폴리글리세릴-3다이스테아레이트, 세테아릴알코올, 판테놀, 1,2-헥산다이올, 펜틸렌글라이콜, 디에칠아미노하이드록시벤조일헥실벤조에이트, 카프릴릴메티콘, 폴리실리콘-15, 풍선덩굴꽃/잎/덩굴추출물, 약모밀추출물, 노니열매추출물, 쑥잎추출물, 병풀꽃/잎/줄기추출물, 아티초크잎추출물, 병풀뿌리추출물, 병풀잎추출물, 병풀추출물, 복사나무꽃추출물, 물냉이추출물, 타라열매추출물, 코토니추출물, 밀몽화꽃추출물, 프랑스해안송껍질추출물, 에키움 플란타기네움씨오일, 폴리메틸실세스퀴옥세인, 글리세릴스테아레이트, 비스-에칠헥실옥시페놀메톡시페닐트리아진, 포타슘세틸포스페이트, 메틸프로판다이올, 카보머, 글리세릴스테아레이트시트레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 에틸헥실글리세린, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 아데노신, 부틸렌글라이콜, 해바라기씨오일불검화물, 폴리에터-1, 토코페롤, 바이오사카라이드검-1, 효모발효물, 7-데하이드로콜레스테롤, 엑토인, 아시아티코사이드, 마데카소사이드, 락토바실러스발효물, 마데카식애씨드, 아시아틱애씨드

2. 닥터지 레드 블레미쉬 수딩 업 선 20ml (구성품)
정제수, 다이부틸아디페이트, 프로판다이올, 에칠헥실트리아존, 테레프탈릴리덴디캠퍼설포닉애씨드, 나이아신아마이드, 옥틸도데칸올, 트로메타민, 폴리글리세릴-3다이스테아레이트, 세테아릴알코올, 판테놀, 1,2-헥산다이올, 펜틸렌글라이콜, 디에칠아미노하이드록시벤조일헥실벤조에이트, 카프릴릴메티콘, 폴리실리콘-15, 풍선덩굴꽃/잎/덩굴추출물, 약모밀추출물, 노니열매추출물, 쑥잎추출물, 병풀꽃/잎/줄기추출물, 아티초크잎추출물, 병풀뿌리추출물, 병풀잎추출물, 병풀추출물, 복사나무꽃추출물, 물냉이추출물, 타라열매추출물, 코토니추출물, 밀몽화꽃추출물, 프랑스해안송껍질추출물, 에키움 플란타기네움씨오일, 폴리메틸실세스퀴옥세인, 글리세릴스테아레이트, 비스-에칠헥실옥시페놀메톡시페닐트리아진, 포타슘세틸포스페이트, 메틸프로판다이올, 카보머, 글리세릴스테아레이트시트레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 에틸헥실글리세린, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 아데노신, 부틸렌글라이콜, 해바라기씨오일불검화물, 폴리에터-1, 토코페롤, 바이오사카라이드검-1, 효모발효물, 7-데하이드로콜레스테롤, 엑토인, 아시아티코사이드, 마데카소사이드, 락토바실러스발효물, 마데카식애씨드, 아시아틱애씨드",20대,"건성, 복합성",None,35,1333
[듀오기획] 넘버즈인 3번 도자기결 파데스킵 톤업베이지 35ml+35ml (SPF50+ PA++++),32000,"정제수, 징크옥사이드, 사이클로헥사실록세인, 프로판다이올, 프로필헵틸카프릴레이트, 카프릴릴메티콘, 트라이메틸실록시실리케이트, 폴리글리세릴-3폴리다이메틸실록시에틸다이메티콘, 티타늄디옥사이드, 나이아신아마이드, 다이실록세인, 부틸옥틸살리실레이트, 병풀추출물, 호장근뿌리추출물, 황금추출물, 녹차추출물, 로즈마리잎추출물, 마트리카리아꽃추출물, 사철쑥추출물, 스페인감초뿌리추출물, 약모밀추출물, 티트리추출물, 로즈마리잎오일, 다이스테아다이모늄헥토라이트, 마그네슘설페이트, 트라이에톡시카프릴릴실레인, 1,2-헥산다이올, 폴리글리세릴-2다이폴리하이드록시스테아레이트, 라우릴폴리글리세릴-3폴리다이메틸실록시에틸다이메티콘, 메틸메타크릴레이트크로스폴리머, 폴리메틸실세스퀴옥세인, 다이카프릴릴카보네이트, 글리세릴카프릴레이트, 카프릴릴글라이콜, 마이카, 알루미늄하이드록사이드, 에틸헥실글리세린, 퍼플루오로옥틸트라이에톡시실레인, 토코페롤, 부틸렌글라이콜, 펜틸렌글라이콜, 황색산화철, 적색산화철, 흑색산화철",20대,복합성,None,36,6218
에스트라 더마UV365 레드진정 톤업 선크림 40ml 기획 (+무기자차선크림 20ml 증정),31000,"정제수, 부틸렌글라이콜, 글리세린, 디에칠아미노하이드록시벤조일헥실벤조에이트, 호모살레이트, 에칠헥실살리실레이트, 메틸트라이메티콘, 부틸옥틸살리실레이트, 티타늄디옥사이드, C12-15알킬벤조에이트, 비스-에칠헥실옥시페놀메톡시페닐트리아진, 폴리실리콘-15, 티타늄디옥사이드 (CI 77891), 1,2-헥산다이올, 세테아릴알코올, 실리카, 폴리C10-30알킬아크릴레이트, 하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머, 알루미늄스테아레이트, 알루미나, 스테아릭애씨드, 폴리하이드록시스테아릭애씨드, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 알란토인, 글리세릴스테아레이트, 하이드로제네이티드레시틴, 카프릴릴글라이콜, 에틸헥실글리세린, 트로메타민, 알루미늄하이드록사이드, 폴리글리세릴-3메틸글루코오스다이스테아레이트, 팔미틱애씨드, 다이소듐이디티에이, 트라이에톡시카프릴릴실레인, 솔비탄아이소스테아레이트, 적색산화철, 하이드롤라이즈드하이알루로닉애씨드, 세라마이드엔피, 황색산화철, 미리스틱애씨드, 라우릭애씨드, 토코페롤",30대,"건성, 복합성",None,37,687
[한정기획수분] 닥터지 레드 블레미쉬 수딩 업 선 50ml 1+1 한정 기획(볼펜 랜덤증정),29000,"정제수, 다이부틸아디페이트, 프로판다이올, 에칠헥실트리아존, 테레프탈릴리덴디캠퍼설포닉애씨드, 나이아신아마이드, 옥틸도데칸올, 트로메타민, 폴리글리세릴-3다이스테아레이트, 세테아릴알코올, 판테놀, 1,2-헥산다이올, 펜틸렌글라이콜, 디에칠아미노하이드록시벤조일헥실벤조에이트, 카프릴릴메티콘, 폴리실리콘-15, 풍선덩굴꽃/잎/덩굴추출물, 약모밀추출물, 노니열매추출물, 쑥잎추출물, 병풀꽃/잎/줄기추출물, 아티초크잎추출물, 병풀뿌리추출물, 병풀잎추출물, 병풀추출물, 복사나무꽃추출물, 물냉이추출물, 타라열매추출물, 코토니추출물, 밀몽화꽃추출물, 프랑스해안송껍질추출물, 에키움 플란타기네움씨오일, 폴리메틸실세스퀴옥세인, 글리세릴스테아레이트, 비스-에칠헥실옥시페놀메톡시페닐트리아진, 포타슘세틸포스페이트, 메틸프로판다이올, 카보머, 글리세릴스테아레이트시트레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 에틸헥실글리세린, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 아데노신, 부틸렌글라이콜, 해바라기씨오일불검화물, 폴리에터-1, 토코페롤, 바이오사카라이드검-1, 효모발효물, 7-데하이드로콜레스테롤, 엑토인, 아시아티코사이드, 마데카소사이드, 락토바실러스발효물, 마데카식애씨드, 아시아틱애씨드",20대,"건성, 복합성",None,38,2488
[베스트밀착톤업] 셀퓨전씨 토닝 썬스크린 100 50ml 기획(쿨링패드 2매입2),39000,"정제수, 사이클로펜타실록세인, 징크옥사이드, 호모살레이트, 에칠헥실살리실레이트, 코코-카프릴레이트/카프레이트, 다이프로필렌글라이콜, 카프릴릴메티콘, 티타늄디옥사이드, 라우릴피이지-10트리스(트라이메틸실록시)실릴에틸다이메티콘, 글리세린, 나이아신아마이드, 페닐트라이메티콘, 오렌지껍질오일, 올리브오일, 라벤더오일, 센티드제라늄꽃오일, 바질오일, 토코페릴아세테이트, 소듐아스코빌포스페이트, 판테놀, 글루타티온, 글리세릴리놀리네이트, 글리세릴아라키도네이트, 레티닐팔미테이트, 메나다이온, 바이오틴, 사이아노코발아민, 사카라이드아이소머레이트, 티아민에이치씨엘, 폴릭애씨드, 피리독신, 하이드롤라이즈드루핀단백질, 에틸헥실글리세린, 아데노신, 소듐하이알루로네이트, 알파-비사보롤, 소듐시트레이트, 토코페롤, 알부틴, 하이드로제네이티드레시틴, 세라마이드엔피, 수크로오스스테아레이트, 콜레스테롤, 콜레스테릴마카다미에이트, 팔미틱애씨드, 폴리글리세릴-10스테아레이트, 다이스테아다이모늄헥토라이트, 마그네슘설페이트, 메틸메타크릴레이트크로스폴리머, 비닐다이메티콘/메티콘실세스퀴옥세인크로스폴리머, 다이메티콘, 1,2-헥산다이올, 트라이에톡시카프릴릴실레인, 스테아릭애씨드, 알루미늄하이드록사이드, 솔비탄카프릴레이트, 다이카프릴릴카보네이트, 다이메티콘/피이지-10/15크로스폴리머, 글리세릴카프릴레이트, 다이메티콘/비닐다이메티콘크로스폴리머, 적색산화철, 황색산화철, 리날룰, 시트로넬올, 리모넨",30대,복합성,None,39,8575
[NEW] 라운드랩 자작나무 수분 선스틱 19g,24000,"정제수, 코코-카프릴레이트/카프레이트, 다이부틸아디페이트, 합성왁스, 부틸옥틸살리실레이트, 디에칠아미노하이드록시벤조일헥실벤조에이트, 비닐다이메티콘/메티콘실세스퀴옥세인크로스폴리머, 부틸렌글라이콜, 에칠헥실트리아존, 오조케라이트, 나이아신아마이드, 비닐다이메티콘, 폴리실리콘-15, 비스-에칠헥실옥시페놀메톡시페닐트리아진, 자작나무수액(1,045ppm), 글리세릴글루코사이드, 글리세린, 다시마추출물, 당느릅나무뿌리추출물, 알로에베라잎추출물, 제비꽃꽃추출물, 참마뿌리추출물, 하이알루로닉애씨드, 아스코빅애씨드, 소듐하이알루로네이트, 쇠비름추출물, 다이포타슘글리시리제이트, 알란토인, 노나펩타이드-1, 다이펩타이드다이아미노부티로일벤질아마이드다이아세테이트, 아세틸헥사펩타이드-8, 카퍼트라이펩타이드-1, 트라이펩타이드-1, 팔미토일테트라펩타이드-7, 팔미토일트라이펩타이드-1, 팔미토일트라이펩타이드-5, 팔미토일펜타펩타이드-4, 팔미토일헥사펩타이드-12, 펜타펩타이드-3, 헥사펩타이드-9, 아데노신, 에틸헥실글리세린, 폴리글리세릴-5폴리리시놀리에이트, 글리세릴카프릴레이트, 카프릴릴글라이콜, 쌀겨오일, 라우릴폴리글리세릴-3폴리다이메틸실록시에틸다이메티콘, 폴리글리세릴-4다이아이소스테아레이트/폴리하이드록시스테아레이트/세바케이트, 소듐클로라이드, 1,2-헥산다이올, 토코페롤",30대,"건성, 복합성",None,40,1231
[쿨링젤] 아로마티카 수딩 알로에 베라 젤 (300ml500ml),11000,"알로에베라잎추출물, 프로판다이올, 1,2-헥산다이올, 로즈마리잎수, 소듐카보머, 부틸렌글라이콜, 스타아니스추출물, 황금추출물, 말토덱스트린",30대,복합성,None,41,12374
라운드랩 자작나무 무기자차 선크림 50ml 기획(클렌저 20ml 증정),25000,"1. 자작나무 무기자차 선크림 50ml (본품)
정제수, 징크옥사이드, 사이클로헥사실록세인, 부틸옥틸살리실레이트, 프로판다이올, 프로필헵틸카프릴레이트, 아이소도데케인, 카프릴릴메티콘, 폴리글리세릴-3폴리다이메틸실록시에틸다이메티콘, 메틸메타크릴레이트크로스폴리머, 메틸트라이메티콘, 자작나무수액 (1,045ppm), 삼나무잎추출물, 연꽃잎추출물, 효모발효여과물, 글리세릴글루코사이드, 소듐하이알루로네이트, 하이알루로닉애씨드, 글리세린, 부틸렌글라이콜, 트라이에톡시카프릴릴실레인, 개똥쑥추출물, 캐모마일꽃오일, 구주소나무잎오일, 에틸헥실글리세린, 아스코빅애씨드, 토코페롤, 글리세릴카프릴레이트, 카프릴릴글라이콜, 폴리메틸실세스퀴옥세인, 라우릴폴리글리세릴-3폴리다이메틸실록시에틸다이메티콘, 1,2-헥산다이올, 폴리글리세릴-2다이폴리하이드록시스테아레이트, 다이스테아다이모늄헥토라이트, 마그네슘설페이트

2. 자작나무 수분 클렌저 20ml (증정품)
정제수, 글리세린, 소듐코코일알라니네이트, 라우릴하이드록시설테인, 다이소듐코코암포다이아세테이트, 소듐메틸코코일타우레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 자작나무수액(10,000ppm), 부틸렌글라이콜, 소듐하이알루로네이트, 하이알루로닉애씨드, 소듐클로라이드, 글리세릴글루코사이드, 아스코빅애씨드, 1,2-헥산다이올, 개똥쑥추출물, 캐모마일꽃오일, 구주소나무잎오일, 퀼라자껍질추출물, 카프릴릴글라이콜, 코코-글루코사이드, 글리세릴카프릴레이트, 소듐코코일이세티오네이트, 헥실렌글라이콜, 시트릭애씨드, 다이소듐이디티에이",30대,복합성,None,42,2177
[단독기획] 아누아 어성초 실키 모이스처 선크림 기획 (50ml+10ml),25000,"정제수, 약모밀추출물(30%), 다이부틸아디페이트, 프로판다이올, 에칠헥실트리아존, 테레프탈릴리덴디캠퍼설포닉애씨드, 글리세린, 나이아신아마이드, 카프릴릴메티콘, 폴리메틸실세스퀴옥세인, 트로메타민, 폴리글리세릴-3다이스테아레이트, 세테아릴알코올, 1,2-헥산다이올, 펜틸렌글라이콜, 디에칠아미노하이드록시벤조일헥실벤조에이트, 폴리실리콘-15, 감나무잎추출물, 트루로즈오브예리코추출물, 포도추출물, 잇꽃꽃추출물, 커피콩추출물, 호장근뿌리추출물, 녹차추출물, 밤껍질추출물, 초피나무열매추출물, 판테놀, 글리세릴스테아레이트, 비스-에칠헥실옥시페놀메톡시페닐트리아진, 포타슘세틸포스페이트, 메틸프로판다이올, 카보머, 부틸렌글라이콜, 글리세릴스테아레이트시트레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 에틸헥실글리세린, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 아데노신, 폴리에터-1, 바이오사카라이드검-1",30대,"건성, 복합성",None,43,618
드림웍스 아임더 리얼 알로에 99%수딩젤 300ml,5800,"■ 알로에베라잎추출물, 변성알코올, 정제수, 글리세린, 다이프로필렌글라이콜, 부틸렌글라이콜, 알로에베라잎수, 병풀추출물, 소듐하이알루로네이트, 글리세릴아크릴레이트/아크릴릭애씨드코폴리머, 에틸헥실글리세린, 1,2-헥산다이올, 하이드록시아세토페논, 카보머, 알지닌, 다이소듐이디티에이, 향료, 헥실신남알, 리날룰, 부틸페닐메틸프로피오날",30대,복합성,None,44,9857
[단독기획] 토리든 다이브인 워터리 모이스처 선크림 1+1 기획,25000,"정제수, 프로판다이올, 다이부틸아디페이트, 비스-에칠헥실옥시페놀메톡시페닐트리아진, 디에칠아미노하이드록시벤조일헥실벤조에이트, 에칠헥실트리아존, 폴리메틸실세스퀴옥세인, 폴리실리콘-15, 다이아이소프로필아디페이트, 나이아신아마이드, 메칠렌비스-벤조트리아졸릴테트라메칠부틸페놀, 소듐하이알루로네이트, 하이알루로닉애씨드, 하이드롤라이즈드소듐하이알루로네이트, 하이드롤라이즈드하이알루로닉애씨드, 소듐아세틸레이티드하이알루로네이트, 소듐하이알루로네이트크로스폴리머, 포타슘하이알루로네이트, 다이메틸실란올하이알루로네이트, 하이드록시프로필트라이모늄하이알루로네이트, 소듐하이알루로네이트다이메틸실란올, 판테놀, 알란토인, 아데노신, 다이포타슘글리시리제이트, 펜틸렌글라이콜, 소듐아크릴레이트크로스폴리머-2, 글리세린, 데실글루코사이드, 소듐스테아로일글루타메이트, 부틸렌글라이콜, 드럼스틱씨오일, 하이드록시에틸우레아, 폴리글리세릴-3메틸글루코오스다이스테아레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 메틸메타크릴레이트크로스폴리머, 호호바씨오일, 하이드록시아세토페논, 폴리C10-30알킬아크릴레이트, 폴리아크릴레이트크로스폴리머-6, 바이오사카라이드검-1, 1,2-헥산다이올, 잔탄검, 트로메타민, 인도멀구슬나무잎추출물, 인도멀구슬나무꽃추출물, 아이비고드열매추출물, 가지열매추출물, 알로에베라꽃추출물, 울금뿌리추출물, 베헤닐알코올, 참산호말추출물, 홀리바질잎추출물, 한련초추출물, 말라카이트추출물",30대,"건성, 복합성",None,45,504
한율 어린쑥 수분진정 선크림 50ml+20ml 증정 기획,27000,"정제수, 다이부틸아디페이트, 부틸옥틸살리실레이트, 폴리메틸실세스퀴옥세인, 디에칠아미노하이드록시벤조일헥실벤조에이트, 에칠헥실트리아존, 메칠렌비스-벤조트리아졸릴테트라메칠부틸페놀, 나이아신아마이드, 황해쑥잎수, 카프릴릴메티콘, 디에칠헥실부타미도트리아존, 1,2-헥산다이올, 글리세린, 프로판다이올, 펜틸렌글라이콜, 베헤닐알코올, 폴리C10-30알킬아크릴레이트, 폴리글리세릴-3메틸글루코오스다이스테아레이트, 데실글루코사이드, 부틸렌글라이콜, 트로메타민, 향료, 카보머, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 2,3-부탄다이올, 소듐스테아로일글루타메이트, 폴리아크릴레이트크로스폴리머-6, 에틸헥실글리세린, 아데노신, 잔탄검, 레시틴, 락토바실러스발효물, 이눌린라우릴카바메이트, 황해쑥잎추출물, 다이소듐이디티에이, 병풀꽃/잎/줄기추출물, 토코페롤, 소듐하이알루로네이트",30대,"건성, 복합성",None,46,21
[파데프리] 넘버즈인 3번 도자기결 고이빚은 세라믹쿠션 SPF50+ PA++++,28000,"정제수, 징크옥사이드, 사이클로헥사실록세인, 프로판다이올, 프로필헵틸카프릴레이트, 티타늄디옥사이드, 카프릴릴메티콘, 트라이메틸실록시실리케이트, 폴리글리세릴-3폴리다이메틸실록시에틸다이메티콘, 나이아신아마이드, 다이실록세인, 부틸옥틸살리실레이트, 메틸메타크릴레이트크로스폴리머, 병풀추출물, 호장근뿌리추출물, 황금추출물, 녹차추출물, 다시마추출물, 당느릅나무뿌리추출물, 로즈마리잎추출물, 마트리카리아꽃추출물, 밀추출물, 보리추출물, 사철쑥추출물, 스페인감초뿌리추출물, 알로에베라잎추출물, 약모밀추출물, 제비꽃꽃추출물, 참마뿌리추출물, 티트리추출물, 로즈마리잎오일, 다이스테아다이모늄헥토라이트, 마그네슘설페이트, 폴리글리세릴-2다이폴리하이드록시스테아레이트, 폴리메틸실세스퀴옥세인, 트라이에톡시카프릴릴실레인, 1,2-헥산다이올, 라우릴폴리글리세릴-3폴리다이메틸실록시에틸다이메티콘, 다이카프릴릴카보네이트, 알루미늄하이드록사이드, 글리세릴카프릴레이트, 카프릴릴글라이콜, 마이카, 에틸헥실글리세린, 토코페롤, 아스코빅애씨드, 부틸렌글라이콜, 글리세린, 펜틸렌글라이콜, 귀리커넬단백질, 밀단백질, 유청단백질, 하이드롤라이즈드감자단백질, 하이드롤라이즈드귀리단백질, 하이드롤라이즈드밀단백질, 하이드롤라이즈드보리단백질, 하이드롤라이즈드쌀겨단백질, 하이드롤라이즈드옥수수단백질, 하이드롤라이즈드완두콩단백질, 하이드롤라이즈드콩단백질, 황색산화철, 적색산화철, 흑색산화철",20대,"건성, 복합성",None,47,167
메이크프렘 유브이 디펜스 미 워터리캡슐선크림 40ml 1+1 기획,28000,"정제수,다이부틸아디페이트,폴리메틸실세스퀴옥세인,프로판다이올,디에칠아미노하이드록시벤조일헥실벤조에이트,부틸옥틸살리실레이트,에칠헥실트리아존,나이아신아마이드,메칠렌비스-벤조트리아졸릴테트라메칠부틸페놀,카프릴릴메티콘,카프릴릭/카프릭트라이글리세라이드,디에칠헥실부타미도트리아존,1,2-헥산다이올,글리세린,부틸렌글라이콜,센티드제라늄추출물,인도멀구슬나무잎추출물,인도멀구슬나무꽃추출물,아이비고드열매추출물,보검선인장꽃추출물,가지열매추출물,울금뿌리추출물,참산호말추출물,홀리바질잎추출물,연필향나무오일,리씨열매오일,베티버뿌리오일,소두구씨오일,유채씨오일,양구슬냉이씨오일,호호바씨오일,펜틸렌글라이콜,베헤닐알코올,폴리C10-30알킬아크릴레이트, 폴리글리세릴-3메틸글루코오스다이스테아레이트,데실글루코사이드,트로메타민,아크릴레이트/C10-30알킬아크릴레이트크로스폴리머,카보머,소듐스테아로일글루타메이트,폴리아크릴레이트크로스폴리머-6,에틸헥실글리세린,아데노신,잔탄검,알란토인,하이드롤라이즈드하이알루로닉애씨드,하이드롤라이즈드소듐하이알루로네이트",20대,"건성, 복합성",None,48,672
아벤느 선 미네랄 크림 50ml SPF50+ PA++++,32000,"티타늄디옥사이드
아쿠아(아벤느 온천수)
아이소데실네오펜타노에이트
트라이에틸헥사노인
C12-15알킬벤조에이트
글리세린
사이클로펜타실록세인
폴리글리세릴-4이소스테아레이트
알루미나
세틸피이지/피피지-10/1디메치콘
헥실라우레이트
C30-45알킬메치콘
스테아릭애씨드
C30-45올레핀
사이클로헥사실록세인
카프릴릭/카프릭트라이글리세라이드
카프릴릴글라이콜
다이소듐이디티에이
황색산화철 (씨아이 77492)
적색산화철 (씨아이 77491)
옥틸도데칸올
펜타에리스리틸테트라-디-t-부틸하이드록시하이드로신나메이트
실리카디메칠실릴레이트
실크아미노산
소듐클로라이드
소르빅애씨드
탤크
티타늄디옥사이드 (씨아이 77891)
토코페릴글루코사이드
정제수
잔탄검",30대,"건성, 복합성",None,49,687
[단독기획] 비플레인 선뮤즈 톤업&코렉팅 선크림 기획 (50ml+20ml),26000,"정제수, 에칠헥실트리아존, 다이부틸아디페이트, 프로판다이올, 디에칠아미노하이드록시벤조일헥실벤조에이트, 부틸옥틸살리실레이트, 나이아신아마이드, 비스-에칠헥실옥시페놀메톡시페닐트리아진, 티타늄디옥사이드(CI 77891), 코코-카프릴레이트/카프레이트, 1,2-헥산다이올, 폴리글리세릴-3메틸글루코오스다이스테아레이트, 울트라마린, 트로메타민, 당근추출물, 실리카, 카보머, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 폴리아크릴레이트크로스폴리머-6, 브이피/에이코신코폴리머, 스테아릴알코올, 세틸알코올, 에틸헥실글리세린, 폴리글리세릴-6폴리하이드록시스테아레이트, 폴리글리세릴-6폴리리시놀리에이트, 알루미늄하이드록사이드, 카올린, 알란토인, 트라이에톡시카프릴릴실레인, 아데노신, 소듐스테아로일글루타메이트, 폴리글리세린-6, 사카라이드하이드롤리세이트, 베타인, 녹차수, t-부틸알코올, 미리스틸알코올, 라우릴알코올, 토코페롤, 아스코빌팔미테이트",20대,복합성,None,50,401
